0.000000414________0,001354594
0,01________0,001391558
0,02________0,001401367
0,03________0,001410973
0,04________0,001420449
0,05_________0,00142983
0,06________0,001438942
0,07________0,001447615
0,08________0,001455844
0,09________0,001463751
0,1________0,001471318
0,11________0,001478532
0,12________0,001484809
0,13________0,001490801
0,14________0,001496321
0,15________0,001501141
0,16________0,001505336
0,17________0,001509235
0,18________0,001512622
0,19________0,001515272
0,2________0,001517282
0,21________0,001519144
0,22________0,001520598
0,23________0,001521355
0,24________0,001521321
0,25________0,001520954
0,26________0,001520355
0,27________0,001519593
0,28________0,001518532
0,29________0,001516595
0,3________0,001514031
0,31_________0,00151117
0,32_________0,00150814
0,33________0,001504484
0,34________0,001500497
0,35________0,001496138
0,36________0,001491404
0,37________0,001486291
0,38________0,001480844
0,39________0,001475116
0,4________0,001469136
0,41________0,001462793
0,42________0,001456123
0,43________0,001449206
0,44________0,001442106
0,45________0,001434731
0,46___0,001427098
0,47____0,00141927
0,48______0,0014113
0,49___0,001403122
0,5___0,001394749
0,51___0,001386241
0,52___0,001377653
0,53___0,001368906
0,54___0,001360043
0,55___0,001351105
0,56___0,001342078
0,57___0,001332981
0,58____0,00132383
0,59___0,001314648
0,6___0,001305456
0,61___0,001296235
0,62___0,001286985
0,63___0,001277742
0,64___0,001268543
0,65___0,001259374
0,66___0,001250221
0,67___0,001241124
0,68___0,001232119
0,69___0,001223201
0,7___0,001214352
0,71___0,001205596
0,72____0,00119696
0,73___0,001188468
0,74___0,001180113
0,75___0,001171885
0,76___0,001163824
0,77____0,00115598
0,78___0,001148244
0,79___0,001140628
0,8___0,001133151
0,81___0,001125823
0,82____0,00111863
0,83___0,001111559
0,84___0,001104599
0,85___0,001097743
0,86___0,001090999
0,87___0,001084355
0,88___0,001077796
0,89___0,001071315
0,9___0,001064924
0,91___0,001058609
0,92___0,001052356
0,93___0,001046154
0,94___0,001040021
0,95___0,001033942
0,96___0,001027895
0,97___0,001021876
0,98___0,001015907
0,99___0,001009959
1___0,001004055
1,01___0,000998214
1,02___0,000992413
1,03___0,000986661
1,04___0,000980976
1,05___0,000975374
1,06___0,000969833
1,07___0,000964361
1,08___0,000958977
1,09___0,000953699
1,1___0,000948503
1,11___0,000943394
1,12___0,000938394
1,13___0,000933525
1,14___0,000928778
1,15___0,000924141
1,16___0,000919608
1,17___0,000915175
1,18___0,000910923
1,19___0,000906813
1,2___0,000902818
1,21___0,000899026
1,22___0,000895397
1,23___0,000891888
1,24___0,000888559
1,25___0,000885465
1,26___0,000882557
1,27___0,000879788
1,28___0,000877232
1,29___0,000874964
1,3___0,000872906
1,31___0,000870967
1,32___0,000869277
1,33___0,000867971
1,34____0,00086697
1,35___0,000866046
1,36___0,000865339
1,37___0,000864995
1,38____0,00086505
1,39___0,000865303
1,4___0,000865678
1,41___0,000866468
1,42___0,000867598
1,43___0,000869013
1,44___0,000870668
1,45___0,000872503
1,46___0,000874524
1,47___0,000876881
1,48___0,000879501
1,49___0,000882289
1,5___0,000885195
1,51___0,000888337
1,52___0,000891675
1,53___0,000895148
1,54___0,000898716
1,55___0,000902452
1,56___0,000906329
1,57___0,000910298
1,58___0,000914324
1,59___0,000918465
1,6____0,00092269
1,61____0,00092695
1,62___0,000931267
1,63___0,000935627
1,64___0,000940005
1,65___0,000944382
1,66___0,000948742
1,67___0,000953113
1,68___0,000957478
1,69___0,000961801
1,7____0,00096605
1,71___0,000970259
1,72____0,00097442
1,73___0,000978493
1,74____0,00098244
1,75___0,000986301
1,76___0,000990076
1,77___0,000993716
1,78___0,000997172
1,79___0,001000457
1,8___0,001003604
1,81___0,001006622
1,82___0,001009514
1,83____0,00101207
1,84___0,001014528
1,85___0,001016827
1,86___0,001018907
1,87___0,001020795
1,88___0,001022551
1,89___0,001024151
1,9___0,001025568
1,91___0,001026831
1,92___0,001027993
1,93___0,001029025
1,94___0,001029896
1,95___0,001030633
1,96___0,001031305
1,97___0,001031873
1,98___0,001032295
1,99___0,001032586
2___0,001032845
2,01___0,001033043
2,02___0,001033145
2,03___0,001033145
2,04___0,001033117
2,05___0,001033025
2,06___0,001032867
2,07___0,001032694
2,08____0,00103248
2,09___0,001032248
2,1___0,001032032
2,11___0,001031848
2,12___0,001031652
2,13___0,001031477
2,14___0,001031368
2,15___0,001031359
2,16____0,00103142
2,17___0,001031533
2,18___0,001031683
2,19____0,00103188
2,2___0,001032277
2,21___0,001032852
2,22___0,001033539
2,23___0,001034291
2,24___0,001035272
2,25___0,001036424
2,26___0,001037729
2,27___0,001039276
2,28___0,001041035
2,29___0,001042993
2,3___0,001045152
2,31___0,001047518
2,32___0,001050184
2,33___0,001053162
2,34___0,001056414
2,35___0,001059902
2,36___0,001063717
2,37___0,001067897
2,38___0,001072403
2,39___0,001077199
2,4___0,001082362
2,41___0,001087944
2,42___0,001093905
2,43___0,001100206
2,44___0,001106959
2,45___0,001114217
2,46___0,001121846
2,47___0,001129716
2,48___0,001138367
2,49____0,00114732
2,5___0,001156603
2,51___0,001166262
2,52___0,001176369
2,53___0,001186944
2,54___0,001197907
2,55___0,001209177
2,56___0,001220748
2,57____0,00123271
2,58___0,001245002
2,59___0,001257556
2,6___0,001270357
2,61___0,001283479
2,62___0,001296872
2,63___0,001310478
2,64___0,001324281
2,65___0,001338354
2,66___0,001352633
2,67___0,001367042
2,68___0,001381601
2,69___0,001396385
2,7___0,001411265
2,71___0,001426189
2,72___0,001441133
2,73___0,001456162
2,74______0,0014712
2,75___0,001486149
2,76___0,001500939
2,77____0,00151568
2,78___0,001530305
2,79___0,001544703
2,8___0,001558786
2,81___0,001572689
2,82___0,001586349
2,83___0,001599639
2,84___0,001612445
2,85___0,001624889
2,86___0,001636972
2,87___0,001648621
2,88___0,001659766
2,89____0,00167033
2,9___0,001680303
2,91___0,001689765
2,92___0,001698418
2,93___0,001706514
2,94______0,0017142
2,95___0,001721283
2,96___0,001727575
2,97___0,001733341
2,98___0,001738684
2,99___0,001743393
3___0,001747258
3,01___0,001750708
3,02___0,001753905
3,03___0,001756387
3,04___0,001757694
3,05___0,001758172
3,06___0,001758544
3,07____0,00175879
3,08___0,001758887
3,09___0,001758196
3,1___0,001756318
3,11___0,001754074
3,12___0,001751364
3,13___0,001748014
3,14___0,001744205
3,15___0,001740005
3,16___0,001735485
3,17___0,001730594
3,18___0,001725165
3,19___0,001719341
3,2___0,001713277
3,21___0,001707025
3,22___0,001700422
3,23___0,001693559
3,24____0,00168655
3,25___0,001679449
3,26___0,001672142
3,27___0,001664702
3,28___0,001657221
3,29___0,001649758
3,3___0,001642239
3,31___0,001634704
3,32___0,001627213
3,33___0,001619831
3,34___0,001612517
3,35___0,001605258
3,36____0,00159807
3,37___0,001590967
3,38____0,00158394
3,39___0,001576985
3,4___0,001570103
3,41___0,001563295
3,42___0,001556557
3,43___0,001549891
3,44___0,001543295
3,45___0,001536772
3,46___0,001530319
3,47___0,001523934
3,48___0,001517619
3,49___0,001511376
3,5___0,001505208
3,51___0,001499109
3,52___0,001493068
3,53___0,001487075
3,54___0,001481174
3,55____0,00147534
3,56___0,001469562
3,57___0,001463867
3,58___0,001458246
3,59___0,001452684
3,6___0,001447194
3,61___0,001441787
3,62___0,001436458
3,63______0,0014312
3,64___0,001426022
3,65____0,00142093
3,66___0,001415921
3,67___0,001410987
3,68___0,001406138
3,69___0,001401381
3,7____0,00139672
3,71___0,001392145
3,72___0,001387652
3,73___0,001383234
3,74___0,001378909
3,75___0,001374703
3,76___0,001370573
3,77___0,001366558
3,78___0,001362694
3,79___0,001358905
3,8___0,001355236
3,81___0,001351739
3,82___0,001348425
3,83____0,00134522
3,84___0,001342176
3,85___0,001339353
3,86___0,001336764
3,87____0,00133429
3,88___0,001332004
3,89___0,001330005
3,9___0,001328318
3,91___0,001326708
3,92___0,001325301
3,93___0,001324279
3,94___0,001323755
3,95___0,001323378
3,96___0,001323116
3,97___0,001323017
3,98____0,00132342
3,99___0,001324165
4___0,001325177
4,01___0,001326377
4,02____0,00132771
4,03___0,001329396
4,04___0,001331412
4,05___0,001333637
4,06____0,00133596
4,07______0,0013385
4,08___0,001341272
4,09___0,001344204
4,1___0,001347229
4,11___0,001350407
4,12___0,001353748
4,13______0,0013572
4,14___0,001360714
4,15___0,001364321
4,16___0,001368033
4,17___0,001371805
4,18___0,001375598
4,19___0,001379455
4,2___0,001383333
4,21___0,001387223
4,22___0,001391119
4,23___0,001395028
4,24___0,001398953
4,25___0,001402872
4,26___0,001406764
4,27___0,001410631
4,28___0,001414487
4,29____0,00141831
4,3___0,001422075
4,31___0,001425786
4,32___0,001429459
4,33___0,001433071
4,34___0,001436597
4,35___0,001440024
4,36___0,001443375
4,37____0,00144665
4,38____0,00144985
4,39___0,001452932
4,4___0,001455867
4,41___0,001458727
4,42___0,001461487
4,43___0,001464131
4,44___0,001466686
4,45____0,00146916
4,46___0,001471557
4,47___0,001473878
4,48___0,001476124
4,49___0,001478305
4,5___0,001480432
4,51___0,001482514
4,52___0,001484539
4,53___0,001486519
4,54___0,001488468
4,55___0,001490398
4,56___0,001492293
4,57___0,001494164
4,58___0,001496024
4,59___0,001497885
4,6___0,001499738
4,61____0,00150159
4,62___0,001503457
4,63___0,001505304
4,64____0,00150715
4,65___0,001508981
4,66___0,001510762
4,67____0,00151246
4,68___0,001514121
4,69___0,001515733
4,7___0,001517243
4,71___0,001518599
4,72___0,001519892
4,73___0,001521113
4,74___0,001522163
4,75___0,001522947
4,76___0,001523598
4,77___0,001524181
4,78___0,001524599
4,79___0,001524753
4,8___0,001524637
4,81___0,001524349
4,82___0,001523956
4,83___0,001523221
4,84___0,001522191
4,85___0,001520921
4,86___0,001519443
4,87___0,001517792
4,88____0,00151589
4,89___0,001513635
4,9___0,001511105
4,91___0,001508381
4,92___0,001505446
4,93___0,001502186
4,94___0,001498653
4,95___0,001494901
4,96___0,001490928
4,97___0,001486641
4,98___0,001482078
4,99___0,001477282
5___0,001472244
5,01___0,001466873
5,02___0,001461236
5,03___0,001455414
5,04___0,001449342
5,05___0,001442892
5,06___0,001436256
5,07___0,001429418
5,08___0,001422358
5,09___0,001415055
5,1___0,001407556
5,11___0,001399914
5,12___0,001392163
5,13___0,001384238
5,14___0,001376176
5,15___0,001368031
5,16___0,001359847
5,17___0,001351568
5,18___0,001343219
5,19___0,001334854
5,2___0,001326518
5,21___0,001318173
5,22___0,001309826
5,23___0,001301509
5,24___0,001293252
5,25___0,001285082
5,26___0,001277004
5,27___0,001268998
5,28___0,001261086
5,29___0,001253259
5,3___0,001245501
5,31___0,001237812
5,32____0,00123019
5,33___0,001222639
5,34___0,001215156
5,35___0,001207732
5,36___0,001200357
5,37___0,001193037
5,38___0,001185771
5,39____0,00117855
5,4___0,001171365
5,41____0,00116422
5,42___0,001157117
5,43___0,001150046
5,44___0,001142995
5,45___0,001135969
5,46___0,001128973
5,47____0,00112199
5,48___0,001115023
5,49___0,001108076
5,5___0,001101139
5,51___0,001094214
5,52___0,001087304
5,53____0,00108041
5,54___0,001073531
5,55___0,001066666
5,56___0,001059815
5,57___0,001052978
5,58___0,001046156
5,59___0,001039347
5,6___0,001032553
5,61___0,001025772
5,62___0,001019006
5,63___0,001012254
5,64___0,001005514
5,65___0,000998789
5,66___0,000992079
5,67___0,000985382
5,68___0,000978694
5,69___0,000972034
5,7___0,000965386
5,71___0,000958773
5,72___0,000952238
5,73____0,00094581
5,74___0,000939437
5,75____0,00093315
5,76___0,000927004
5,77___0,000921039
5,78___0,000915185
5,79___0,000909473
5,8___0,000903967
5,81____0,00089872
5,82___0,000893634
5,83___0,000888737
5,84___0,000884116
5,85____0,00087985
5,86___0,000875873
5,87___0,000872134
5,88___0,000868627
5,89___0,000865381
5,9___0,000862672
5,91___0,000860118
5,92___0,000857882
5,93___0,000856123
5,94___0,000854575
5,95___0,000853166
5,96___0,000852125
5,97___0,000851682
5,98___0,000851594
5,99___0,000851529
6___0,000851489
6,01___0,000851474
6,02___0,000851785
6,03___0,000852608
6,04___0,000853726
6,05___0,000854919
6,06___0,000856204
6,07___0,000857779
6,08___0,000859549
6,09___0,000861415
6,1___0,000863408
6,11___0,000865606
6,12___0,000867913
6,13___0,000870338
6,14___0,000872857
6,15___0,000875469
6,16___0,000878135
6,17___0,000880812
6,18___0,000883489
6,19___0,000886213
6,2____0,00088893
6,21___0,000891578
6,22___0,000894135
6,23___0,000896671
6,24___0,000899124
6,25____0,00090142
6,26____0,00090352
6,27___0,000905532
6,28___0,000907404
6,29___0,000909062
6,3____0,00091046
6,31___0,000911674
6,32___0,000912617
6,33___0,000913381
6,34____0,00091356
6,35___0,000913502
6,36___0,000913389
6,37___0,000913229
6,38____0,00091299
6,39____0,00091228
6,4___0,000911155
6,41___0,000909814
6,42___0,000908436
6,43___0,000906832
6,44___0,000904965
6,45____0,00090292
6,46___0,000900773
6,47___0,000898438
6,48___0,000895899
6,49___0,000893207
6,5___0,000890412
6,51___0,000887458
6,52___0,000884337
6,53___0,000881105
6,54___0,000877811
6,55___0,000874328
6,56___0,000870779
6,57___0,000867169
6,58___0,000863504
6,59___0,000859763
6,6___0,000855949
6,61___0,000852101
6,62___0,000848261
6,63___0,000844419
6,64___0,000840556
6,65___0,000836712
6,66___0,000832927
6,67___0,000829197
6,68___0,000825493
6,69____0,00082186
6,7___0,000818343
6,71___0,000814955
6,72___0,000811661
6,73___0,000808466
6,74___0,000805379
6,75___0,000802465
6,76___0,000799757
6,77___0,000797156
6,78___0,000794737
6,79___0,000792524
6,8___0,000790427
6,81___0,000788474
6,82___0,000786707
6,83___0,000785134
6,84___0,000783661
6,85___0,000782328
6,86___0,000781189
6,87___0,000780253
6,88___0,000779363
6,89___0,000778598
6,9___0,000778076
6,91___0,000777867
6,92___0,000777738
6,93___0,000777643
6,94____0,00077759
6,95___0,000777633
6,96___0,000778009
6,97___0,000778488
6,98____0,00077911
6,99___0,000779838
7___0,000780717
7,01___0,000781738
7,02___0,000782865
7,03___0,000784066
7,04___0,000785402
7,05___0,000786876
7,06___0,000788449
7,07___0,000790089
7,08___0,000791831
7,09___0,000793684
7,1___0,000795621
7,11___0,000797619
7,12___0,000799698
7,13___0,000801866
7,14___0,000804101
7,15___0,000806381
7,16___0,000808727
7,17___0,000811143
7,18___0,000813597
7,19___0,000816102
7,2___0,000818657
7,21___0,000821242
7,22___0,000823848
7,23___0,000826466
7,24___0,000829104
7,25___0,000831765
7,26___0,000834432
7,27___0,000837084
7,28___0,000839722
7,29___0,000842359
7,3___0,000844976
7,31___0,000847555
7,32___0,000850091
7,33___0,000852603
7,34___0,000855072
7,35___0,000857479
7,36___0,000859811
7,37___0,000862082
7,38___0,000864295
7,39___0,000866453
7,4___0,000868478
7,41___0,000870445
7,42___0,000872335
7,43___0,000874105
7,44___0,000875733
7,45___0,000877292
7,46___0,000878745
7,47___0,000880039
7,48___0,000881159
7,49___0,000882232
7,5___0,000883187
7,51___0,000883917
7,52___0,000884353
7,53___0,000884697
7,54___0,000884972
7,55___0,000885138
7,56___0,000885145
7,57___0,000884856
7,58___0,000884325
7,59___0,000883654
7,6___0,000882909
7,61___0,000881813
7,62___0,000880528
7,63___0,000879043
7,64___0,000877365
7,65___0,000875452
7,66___0,000873314
7,67___0,000870985
7,68______0,0008685
7,69___0,000865783
7,7___0,000862817
7,71___0,000859648
7,72____0,00085632
7,73___0,000852783
7,74____0,00084901
7,75___0,000845035
7,76___0,000840892
7,77____0,00083654
7,78___0,000831954
7,79___0,000827181
7,8___0,000822268
7,81___0,000817145
7,82____0,00081178
7,83___0,000806253
7,84___0,000800519
7,85___0,000794579
7,86___0,000788478
7,87___0,000782222
7,88___0,000775812
7,89___0,000769233
7,9___0,000762472
7,91___0,000755551
7,92___0,000748498
7,93___0,000741315
7,94___0,000733974
7,95___0,000726496
7,96___0,000718901
7,97___0,000711197
7,98___0,000703355
7,99___0,000695397
8___0,000687351
8,01___0,000679221
8,02___0,000670963
8,03___0,000662625
8,04___0,000654209
8,05___0,000645689
8,06___0,000637105
8,07___0,000628466
8,08___0,000619777
8,09____0,00061104
8,1____0,00060224
8,11___0,000593393
8,12___0,000584519
8,13___0,000575633
8,14___0,000566714
8,15___0,000557773
8,16____0,00054883
8,17___0,000539901
8,18___0,000530968
8,19___0,000522037
8,2____0,00051313
8,21___0,000504264
8,22___0,000495432
8,23____0,00048663
8,24____0,00047786
8,25___0,000469131
8,26___0,000460496
8,27___0,000451896
8,28____0,00044336
8,29___0,000434916
8,3___0,000426549
8,31___0,000418253
8,32___0,000410047
8,33___0,000401948
8,34___0,000393945
8,35___0,000386032
8,36___0,000378229
8,37___0,000370555
8,38___0,000362999
8,39____0,00035555
8,4___0,000348229
8,41____0,00034106
8,42____0,00033405
8,43___0,000327178
8,44___0,000320433
8,45___0,000313802
8,46____0,00030736
8,47___0,000301116
8,48___0,000294989
8,49___0,000289036
8,5___0,000283274
8,51___0,000277646
8,52___0,000272166
8,53___0,000266853
8,54___0,000261706
8,55___0,000256701
8,56___0,000251845
8,57___0,000247148
8,58___0,000242611
8,59___0,000238208
8,6___0,000233948
8,61___0,000229842
8,62___0,000225896
8,63___0,000222088
8,64___0,000218413
8,65___0,000214868
8,66___0,000211457
8,67___0,000208207
8,68___0,000205086
8,69___0,000202084
8,7___0,000199275
8,71___0,000196568
8,72___0,000193964
8,73___0,000191499
8,74___0,000189199
8,75___0,000187012
8,76___0,000184943
8,77___0,000183015
8,78___0,000181245
8,79____0,00017958
8,8___0,000178024
8,81___0,000176608
8,82____0,00017536
8,83___0,000174215
8,84___0,000173166
8,85___0,000172249
8,86___0,000171495
8,87___0,000170859
8,88____0,00017032
8,89___0,000169897
8,9___0,000169637
8,91___0,000169638
8,92___0,000169642
8,93___0,000169648
8,94___0,000169656
8,95___0,000169852
8,96___0,000170312
8,97___0,000170924
8,98___0,000171574
8,99___0,000172293
9___0,000173176
9,01___0,000174177
9,02___0,000175252
9,03___0,000176415
9,04___0,000177716
9,05___0,000179126
9,06___0,000180618
9,07___0,000182202
9,08___0,000183915
9,09___0,000185725
9,1___0,000187598
9,11___0,000189571
9,12___0,000191667
9,13____0,00019383
9,14___0,000196065
9,15___0,000198377
9,16___0,000200772
9,17____0,00020323
9,18___0,000205733
9,19___0,000208272
9,2___0,000210871
9,21___0,000213512
9,22___0,000216173
9,23___0,000218844
9,24___0,000221545
9,25___0,000224261
9,26___0,000226974
9,27___0,000229668
9,28___0,000232359
9,29___0,000235042
9,3___0,000237706
9,31___0,000240339
9,32___0,000242928
9,33___0,000245478
9,34___0,000247986
9,35___0,000250418
9,36___0,000252807
9,37___0,000255146
9,38___0,000257411
9,39___0,000259581
9,4___0,000261688
9,41___0,000263726
9,42___0,000265668
9,43___0,000267488
9,44____0,00026923
9,45___0,000270891
9,46___0,000272431
9,47___0,000273815
9,48___0,000275088
9,49___0,000276271
9,5___0,000277333
9,51___0,000278246
9,52___0,000279025
9,53___0,000279643
9,54___0,000280176
9,55___0,000280448
9,56___0,000280442
9,57___0,000280424
9,58___0,000280395
9,59___0,000280357
9,6___0,000280142
9,61___0,000279625
9,62___0,000278928
9,63___0,000278179
9,64___0,000277373
9,65___0,000276391
9,66___0,000275279
9,67___0,000274087
9,68___0,000272815
9,69___0,000271404
9,7___0,000269881
9,71____0,00026828
9,72___0,000266599
9,73___0,000264794
9,74______0,0002629
9,75___0,000260957
9,76____0,00025889
9,77___0,000256756
9,78___0,000254574
9,79___0,000252347
9,8___0,000250073
9,81___0,000247735
9,82___0,000245356
9,83___0,000242962
9,84____0,00024057
9,85___0,000238153
9,86___0,000235728
9,87___0,000233323
9,88___0,000230953
9,89___0,000228592
9,9___0,000226255
9,91___0,000223972
9,92___0,000221766
9,93___0,000219618
9,94___0,000217525
9,95___0,000215489
9,96___0,000213528
9,97___0,000211711
9,98___0,000209948
9,99___0,000208255
10___0,000206646
10,01___0,000205115
10,02___0,000203646
10,03___0,000202229
10,04___0,000200852
10,05___0,000199525
10,06___0,000198241
10,07___0,000196983
10,08___0,000195735
10,09___0,000194508
10,1___0,000193303
10,11___0,000192099
10,12___0,000190879
10,13____0,00018965
10,14___0,000188417
10,15___0,000187162
10,16___0,000185869
10,17___0,000184529
10,18___0,000183151
10,19___0,000181737
10,2___0,000180288
10,21___0,000178734
10,22____0,00017714
10,23___0,000175497
10,24___0,000173798
10,25___0,000172032
10,26___0,000170199
10,27___0,000168306
10,28____0,00016636
10,29___0,000164361
10,3___0,000162298
10,31___0,000160178
10,32___0,000158006
10,33___0,000155782
10,34___0,000153498
10,35___0,000151158
10,36___0,000148769
10,37____0,00014633
10,38___0,000143826
10,39___0,000141273
10,4___0,000138687
10,41___0,000136026
10,42___0,000133321
10,43___0,000130583
10,44___0,000127807
10,45____0,00012499
10,46___0,000122127
10,47___0,000119225
10,48___0,000116294
10,49___0,000113342
10,5___0,000110357
10,51___0,000107345
10,52___0,000104314
10,53___0,000101272
10,54______9,821E-05
10,55___9,51313E-05
10,56___9,20441E-05
10,57___8,89558E-05
10,58___8,58602E-05
10,59___8,27594E-05
10,6___7,96602E-05
10,61___7,65658E-05
10,62___7,34753E-05
10,63___7,03873E-05
10,64___6,73019E-05
10,65___6,42194E-05
10,66___6,11401E-05
10,67___5,80638E-05
10,68___5,49898E-05
10,69___5,19175E-05
10,7___4,88474E-05
10,71___4,57795E-05
10,72___4,27132E-05
10,73_____3,9648E-05
10,74___3,65841E-05
10,75___3,35216E-05
10,76___3,04601E-05
10,77_____2,7399E-05
10,78___2,43384E-05
10,79___2,12784E-05
10,8___1,82186E-05
10,81___1,51588E-05
10,82___1,20986E-05
10,83___9,03833E-06
10,84___5,97752E-06
10,85___2,91567E-06